fighter1,fighter2,winner,weight_class,method,fight_year,stance_fighter1,stance_fighter2,height_dif,reach_dif,SLpM_dif,Str_Acc_dif,SApM_dif,Str_Def_dif,TD_Avg_dif,TD_Acc_dif,TD_Def_dif,Sub_Avg_dif,win%_dif,age_dif
Nikita Krylov,Jan Blachowicz,fighter2,Light Heavyweight,SUB,2018,Orthodox,Orthodox,1,-1,1.95,8,-0.39,-8,-0.97,-26,-15,1.5,3.98,9
Shamil Abdurakhimov,Andrei Arlovski,fighter1,Heavyweight,DEC,2018,Orthodox,Orthodox,0,-1,-0.69,3,-0.38,3,0.89,-11,-13,-0.1,22.61,2
Thiago Alves,Aleksei Kunchenko,fighter2,Welterweight,DEC,2018,Orthodox,Orthodox,1,0,0.68,12,-0.6,-4,-0.26,18,63,0.3,-32.5,-1
Khalid Murtazaliev,CB Dollaway,fighter1,Middleweight,KO/TKO,2018,Orthodox,Orthodox,-2,0,2.15,22,-2.18,24,3.95,46,-29,-1.2,23.21,10
Jin Soo Son,Petr Yan,fighter2,Bantamweight,DEC,2018,Orthodox,Switch,-1,2,-2.9,-19,2.93,-16,1,14,12,0,-15.91,0
Rustam Khabilov,Kajan Johnson,fighter1,Lightweight,DEC,2018,Orthodox,Orthodox,-3,-2,-0.46,-8,0.26,0,2.5,8,-1,-0.1,27.94,2
Desmond Green,Mairbek Taisumov,fighter2,Lightweight,DEC,2018,Southpaw,Orthodox,1,0,0.33,1,0.19,8,-0.66,-42,-14,0,-11.96,1
Magomed Ankalaev,Marcin Prachnio,fighter1,Light Heavyweight,KO/TKO,2018,Orthodox,Orthodox,0,1,1.53,18,-1.76,18,0,0,71,0,14.44,4
Adam Yandiev,Jordan Johnson,fighter2,Middleweight,SUB,2018,Orthodox,Orthodox,-5,-5,-3.27,-39,3.5,-17,-3.25,-42,-75,-1.2,-10,0
Ramazan Emeev,Stefan Sekulic,fighter1,Welterweight,DEC,2018,Southpaw,Southpaw,-2,1,1.04,10,-1,13,1,13,47,0.3,5.71,-5
Merab Dvalishvili,Terrion Ware,fighter1,Bantamweight,DEC,2018,Orthodox,Orthodox,-2,-3,-0.24,2,-3.85,8,6.83,19,36,0,1.28,5
Eryk Anders,Thiago Santos,fighter2,Light Heavyweight,KO/TKO,2018,Southpaw,Orthodox,1,-1,-2.02,1,1.39,-17,1.61,5,-7,0.1,8.62,3
Carlo Pedersoli,Alex Oliveira,fighter2,Welterweight,KO/TKO,2018,Southpaw,Orthodox,0,-1,1.4,-16,2.07,14,-0.57,37,-57,-0.9,11.54,5
Sam Alvey,Rogerio Nogueira,fighter2,Light Heavyweight,KO/TKO,2018,Southpaw,Southpaw,0,0,0.81,11,1.01,-5,-0.58,-19,21,-0.7,-0.86,10
Andre Ewell,Renan Barao,fighter1,Bantamweight,DEC,2018,Southpaw,Orthodox,5,6,-0.17,7,-0.83,-2,-0.5,55,-51,-0.6,-4.04,1
Christos Giagos,Charles Oliveira,fighter2,Lightweight,SUB,2018,Orthodox,Orthodox,0,-3,-0.88,-17,-0.87,-4,-2.39,-21,-19,-2.3,-4.55,1
Francisco Trinaldo,Evan Dunham,fighter1,Lightweight,KO/TKO,2018,Southpaw,Southpaw,-1,0,-2.08,6,-1.07,-1,-0.66,12,-17,-0.5,12.64,-3
Ryan Spann,Luis Henrique,fighter1,Light Heavyweight,DEC,2018,Orthodox,Orthodox,3,7,1.44,5,0.33,-3,-3.09,-36,16,0.9,12.5,-2
Sergio Moraes,Ben Saunders,fighter1,Welterweight,SUB,2018,Orthodox,Orthodox,-2,-5,-0.58,-5,-0.32,11,0.92,-6,7,-0.4,10.83,-1
Thales Leites,Hector Lombard,fighter1,Middleweight,DEC,2018,Orthodox,Southpaw,4,7,-0.89,-6,-0.36,-1,0.41,-21,-47,0.6,3.34,3
Conor McGregor,Khabib Nurmagomedov,fighter2,Lightweight,SUB,2018,Southpaw,Orthodox,-1,4,0.98,-1,2.73,-11,-4.34,18,-14,-0.6,-16,0
Anthony Pettis,Tony Ferguson,fighter2,Lightweight,KO/TKO,2018,Orthodox,Orthodox,-1,-4,-2.66,1,-0.39,-9,0.16,12,-18,-0.2,-16.87,3
Ovince Saint Preux,Dominick Reyes,fighter2,Light Heavyweight,DEC,2018,Southpaw,Southpaw,-1,3,-3.81,-13,0.56,-7,0.5,15,-19,-0.1,-34.29,-6
Derrick Lewis,Alexander Volkov,fighter1,Heavyweight,KO/TKO,2018,Orthodox,Orthodox,-4,-1,-2.55,-10,-0.09,-12,-0.37,-52,-22,-0.3,-6.08,-3
Michelle Waterson,Felice Herrig,fighter1,Women's Strawweight,DEC,2018,Orthodox,Orthodox,-1,-3,-0.2,26,-1.95,1,1.03,38,-14,0.5,9.09,2
Sergio Pettis,Jussier Formiga,fighter2,Flyweight,DEC,2018,Orthodox,Orthodox,1,2,2.26,-1,0.39,0,-0.95,2,-17,-0.3,-0.53,8
Jalin Turner,Vicente Luque,fighter2,Welterweight,KO/TKO,2018,Southpaw,Orthodox,4,2,7.12,2,6.22,-12,0.21,50,-61,-1,-3.03,4
Aspen Ladd,Tonya Evinger,fighter1,Women's Bantamweight,KO/TKO,2018,Orthodox,Orthodox,-1,-4,5.42,16,0.22,-4,0.47,67,72,-1.4,29.63,14
Alan Patrick,Scott Holtzman,fighter2,Lightweight,KO/TKO,2018,Southpaw,Orthodox,2,5,-2.59,-9,-0.83,-11,1.11,-19,6,0.1,2.52,0
Lina Lansberg,Yana Kunitskaya,fighter2,Women's Bantamweight,DEC,2018,Orthodox,Orthodox,1,-3,-0.55,-8,1.18,5,-4.39,-28,33,-0.6,-2.08,-7
Nik Lentz,Gray Maynard,fighter1,Lightweight,KO/TKO,2018,Orthodox,Orthodox,-1,-2,1.5,17,0.36,-17,0.59,-12,-37,0.6,13.76,5
Anthony Rocco Martin,Ryan LaFlare,fighter1,Welterweight,KO/TKO,2018,Orthodox,Southpaw,-1,-1,-0.08,1,1.1,-7,-1.13,-19,-3,1.1,-4.58,6
Anthony Smith,Volkan Oezdemir,fighter1,Light Heavyweight,SUB,2018,Orthodox,Orthodox,2,1,-2.2,-1,-0.7,-7,0.18,-22,-24,1,-12.88,-1
Michael Johnson,Artem Lobov,fighter1,Featherweight,DEC,2018,Southpaw,Southpaw,1,8,0.79,-3,-0.86,8,0.2,20,25,0.1,15.44,0
Misha Cirkunov,Patrick Cummins,fighter1,Light Heavyweight,SUB,2018,Orthodox,Orthodox,1,1,0.29,2,-0.85,10,0.02,18,43,2.2,15.28,7
Gian Villante,Ed Herman,fighter1,Light Heavyweight,DEC,2018,Orthodox,Orthodox,2,-1,1.07,-7,2.26,12,-1.88,-28,23,-1.3,1.42,5
Court McGee,Alex Garcia,fighter1,Welterweight,DEC,2018,Orthodox,Orthodox,2,3,2.91,5,0.4,4,-1.74,-28,-4,0.4,2.65,-3
Sean Strickland,Nordine Taleb,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,0,2,0.92,-19,1.1,-3,-0.93,-19,10,0.5,16.96,10
Nasrat Haqparast,Thibault Gouti,fighter1,Lightweight,DEC,2018,Southpaw,Orthodox,0,0,1.74,12,-2.37,25,-0.9,-55,-5,-0.3,12.75,8
Sarah Moras,Talita Bernardo,fighter2,Women's Bantamweight,DEC,2018,,Orthodox,3,-1,-1,-9,-0.47,-14,-1.05,-3,-12,0.2,-16.67,1
Te Edwards,Don Madge,fighter2,Lightweight,KO/TKO,2018,Orthodox,Southpaw,-4,0,-2.61,-23,3.08,-34,2.63,100,0,-2.9,8.33,0
Marcelo Golm,Arjan Bhullar,fighter2,Heavyweight,DEC,2018,Orthodox,Orthodox,2,0,2.1,8,1.54,-14,-1.15,-16,-13,0.5,-13.89,6
Stevie Ray,Jessin Ayari,fighter1,Lightweight,DEC,2018,Southpaw,Orthodox,-2,-3,-0.07,7,-0.85,-4,0.73,55,22,0.4,-2.86,-2
Daniel Cormier,Derrick Lewis,fighter1,Heavyweight,SUB,2018,Orthodox,Orthodox,-4,-7,1.08,-1,0.16,14,1.55,22,25,0.5,16.67,-6
Jacare Souza,Chris Weidman,fighter1,Middleweight,KO/TKO,2018,Orthodox,Orthodox,-1,-6,-0.54,4,-0.77,12,-0.75,-11,-20,0.7,1.01,-5
Jared Cannonier,David Branch,fighter1,Middleweight,KO/TKO,2018,Switch,Orthodox,-2,-1,1.96,10,0.94,11,-2.37,1,2,0,-8.15,3
Jack Marshman,Karl Roberson,fighter2,Middleweight,DEC,2018,Orthodox,Southpaw,-1,-1,0.34,-25,2.39,-17,-1.9,-75,-28,-1.3,-14.17,-1
Israel Adesanya,Derek Brunson,fighter1,Middleweight,KO/TKO,2018,Switch,Southpaw,3,3,1.48,11,-0.47,21,-2.74,-28,-15,-0.3,28,5
Jordan Rinaldi,Jason Knight,fighter1,Featherweight,DEC,2018,Orthodox,Orthodox,0,1,-1.56,7,-0.76,3,0.73,14,-27,-0.1,-6.92,-5
Sijara Eubanks,Roxanne Modafferi,fighter1,Women's Flyweight,DEC,2018,,,-3,-2,0.63,4,-2.9,13,1.37,47,42,-0.2,13.53,3
Julio Arce,Sheymon Moraes,fighter2,Featherweight,DEC,2018,Southpaw,Orthodox,-1,-2,1.65,-5,-0.61,0,0.3,16,46,0.9,-1.28,-1
Ben Saunders,Lyman Good,fighter2,Welterweight,KO/TKO,2018,Orthodox,Orthodox,2,3,-2.54,1,-0.99,-15,-0.38,-60,-17,1,-17.14,-2
Kurt Holobaugh,Shane Burgos,fighter2,Featherweight,SUB,2018,Orthodox,Orthodox,0,-2,-1.42,-2,-1.23,-17,0.09,-60,-44,0.7,-20.83,-5
Marcos Rogerio de Lima,Adam Wieczorek,fighter1,Heavyweight,DEC,2018,Orthodox,Orthodox,-4,-6,1.89,13,1.12,5,0.49,27,-18,0.5,-13.77,-7
Chan Sung Jung,Yair Rodriguez,fighter2,Featherweight,KO/TKO,2018,Orthodox,,-4,1,0.06,-4,0.7,2,-0.21,8,7,-0.3,-12.03,-5
Donald Cerrone,Mike Perry,fighter1,Welterweight,SUB,2018,Orthodox,Orthodox,3,2,0.07,3,-0.42,-3,0.45,-21,3,1.4,-1.09,-8
Germaine de Randamie,Raquel Pennington,fighter1,Women's Bantamweight,DEC,2018,Orthodox,Orthodox,2,4,-0.29,-2,-1.15,5,-1.16,-28,24,-0.7,19.79,-4
Thiago Moises,Beneil Dariush,fighter2,Lightweight,DEC,2018,Orthodox,Southpaw,-1,-2,-1.65,-7,0.31,-23,-1.47,-30,-30,2.3,3.57,6
Maycee Barber,Hannah Cifers,fighter1,Women's Strawweight,KO/TKO,2018,Switch,Orthodox,4,2,2.62,10,-5.32,3,2.12,30,20,0,27.27,6
Michael Trizano,Luis Pena,fighter1,Lightweight,DEC,2018,Orthodox,Southpaw,-4,-3,1.43,26,-1.4,21,-1.12,30,46,0.2,16.67,-2
Ashley Yoder,Amanda Cooper,fighter1,Women's Strawweight,DEC,2018,Southpaw,Switch,4,5,-0.88,-9,0.45,0,-0.28,12,36,-1,15.56,-4
Chas Skelly,Bobby Moffett,fighter2,Featherweight,SUB,2018,Orthodox,Orthodox,1,-2,-1.52,-12,0.73,-1,-1.44,-66,-15,0.1,-1.4,-5
Davi Ramos,John Gunther,fighter1,Lightweight,SUB,2018,Orthodox,Orthodox,-3,-2,1.47,1,-1,10,-3.8,16,0,1.4,4.04,1
Julian Erosa,Devonte Smith,fighter2,Lightweight,KO/TKO,2018,Southpaw,Orthodox,4,-1,-8.03,-11,-0.58,-10,1.64,60,-25,1.1,-14.14,-4
Eric Shelton,Joseph Morales,fighter1,Flyweight,DEC,2018,Orthodox,Switch,0,-1,1.17,7,-0.09,5,2.87,1,20,-2.4,-11.23,-3
Mark De La Rosa,Joby Sanchez,fighter1,Bantamweight,DEC,2018,Orthodox,Orthodox,0,-3,0.02,7,0.18,-6,0.1,-51,-1,0.1,18.33,3
